"categorias","categoria_id","nome","numero_serie","condominio_id","nome","testado","data_instalacao"
"PORTÃO","3","HASTE PARA CERCA","HC1215235434","22","DOM RODRIGO","NÃO","7/20/2016"
"PORTÃO","3","HASTE PARA CERCA","HC1215423534","25","PORTAL DO SOL ","NÃO","7/20/2016"
"INTERFONE","4","ATA KHOMP","AT3545321","26","TAMISA","NÃO","7/20/2016"
"INTERFONE","4","ATA KHOMP","AT3545545321","27","CASTEL DEL MAR","NÃO","7/20/2016"
"INTERFONE","4","SIRENE GK","SR13255","38","DOMANI","NÃO","7/20/2016"
"SENSOR","2","SIRENE GK","SR1322255","47","CASTEL DEL REY","NÃO","7/20/2016"
"ENERGIA","8","BATERIA MOURA","BTR25655","56","ALESSANDRA JAMBO","SIM","7/20/2016"
"ENERGIA","8","BATERIA MOURA","BTR255655","58","PORTO FINO","SIM","7/20/2016"
"ENERGIA","8","BATERIA ESTACIONARIA","BTR255455655","67","MIRAI","SIM","7/20/2016"
"ENERGIA","8","BATERIA ESTACIONARIA","BTR255555655","66","SCARP","SIM","7/20/2016"
"ENERGIA","8","BOTOEIRA","BTE545424","60","COSTA NOVA","SIM","7/20/2016"
"ENERGIA","8","BOTOEIRA","BTE54555424","61","ARUBA","SIM","7/20/2016"
"ENERGIA","8","NOBREAK MCM","NBR255552455","51","AREIAS DE PRATA","SIM","7/20/2016"
"ENERGIA","8","NOBREAK MCM","NBR255455","55","REGALE","SIM","7/20/2016"
"ENERGIA","8","NOBREAK MCM","NBR25474555455","58","PORTO FINO","SIM","7/20/2016"
"ENERGIA","8","NOBREAK MCM","NBR2555745455","59","CAVIUNA","SIM","7/20/2016"
"CONEXÃO","7","TERMINAL DEDICADO","TD2562323","60","COSTA NOVA","SIM","7/20/2016"
